colon_header_count,uppercase_header_count,numeric_token_count,bp_pattern_count,deid_token_count,char_length,token_count,line_count
0,0,46,8,3,3425,521,74
0,0,16,0,3,3052,466,44
1,1,25,0,8,1771,241,37
1,11,72,4,8,3399,384,119
1,0,2,0,0,425,73,3
1,0,0,0,0,256,41,3
1,15,74,4,5,3996,485,119
1,11,120,3,10,4369,477,140
9,9,10,0,1,1379,238,30
11,3,11,0,2,2029,311,25
1,14,252,5,30,6023,675,192
1,0,3,0,0,1226,149,36
0,0,8,0,1,794,138,13
1,18,246,5,37,11202,1417,305
1,11,74,3,4,3354,352,125
8,2,13,2,1,958,145,21
10,10,6,0,1,1467,227,22
1,0,0,0,0,413,65,4
0,0,24,0,4,1733,272,42
2,1,4,0,0,675,104,5
1,12,71,3,12,5236,655,159
0,0,2,0,0,312,49,5
0,0,7,0,2,755,128,9
10,4,15,0,2,1273,224,21
0,0,1,0,0,131,22,3
1,11,93,6,17,7261,973,164
0,0,2,0,0,291,44,4
0,0,19,0,7,2551,376,58
0,0,15,0,0,419,79,5
12,6,43,1,8,2920,487,41
0,0,22,4,0,1095,186,23
3,1,25,0,0,905,144,20
0,0,11,0,1,618,106,3
0,0,14,0,6,1952,317,36
1,11,156,4,16,6289,747,184
0,0,9,0,3,596,103,7
2,17,125,4,19,11043,1600,293
0,6,113,0,17,4031,544,146
1,16,157,4,16,8469,1129,225
1,1,36,2,12,2766,492,45
0,0,17,1,4,1860,264,45
1,12,80,4,6,6193,783,163
6,0,32,0,7,2131,364,26
1,10,187,4,21,8125,842,214
1,13,84,3,7,4184,534,129
0,0,31,3,1,2345,377,23
0,0,0,0,0,124,20,3
0,0,9,0,3,1135,182,18
8,8,56,1,2,1970,309,33
1,14,113,3,17,5425,690,150
1,0,9,0,0,371,65,4
0,0,0,0,0,141,13,11
1,13,171,6,20,5701,700,225
0,0,32,0,3,2143,356,40
0,0,9,1,2,533,92,8
0,0,26,0,2,1494,231,28
0,0,0,0,0,148,25,3
0,6,94,0,14,3415,467,128
6,2,23,2,2,2791,459,31
1,10,118,3,11,4749,556,149
0,2,16,1,2,970,152,21
0,0,3,0,0,944,146,17
1,14,227,6,36,17558,2557,394
7,7,46,2,14,2798,459,19
1,32,139,6,22,10615,1544,235
1,1,8,0,3,1498,211,34
1,6,24,0,1,1717,279,12
1,9,106,3,14,4928,619,148
9,9,39,1,6,2109,355,38
0,0,49,0,12,2302,354,51
0,0,2,0,0,325,52,3
1,12,162,3,24,7845,975,206
0,1,11,1,2,2202,313,53
0,0,4,0,1,634,81,26
0,0,13,0,3,1046,165,23
0,0,7,0,2,838,129,19
1,1,20,1,3,2634,390,56
8,6,8,0,0,895,156,11
1,0,18,0,7,2359,380,28
0,0,15,0,6,712,99,15
1,14,212,6,22,4672,479,161
1,8,49,2,9,5382,735,136
8,8,1,0,3,1022,165,19
0,0,4,0,0,1095,158,35
0,0,0,0,0,533,70,2
1,10,72,3,6,2904,270,91
1,1,50,1,10,3033,479,83
0,0,7,0,1,1531,230,37
0,0,14,0,9,1575,239,34
0,0,1,0,1,87,16,3
1,1,19,0,4,1643,246,26
0,0,78,5,8,4018,608,101
1,0,7,0,2,365,61,3
0,0,17,1,4,2065,317,37
0,0,11,1,4,645,101,16
1,2,10,0,1,1844,292,36
0,0,5,0,2,694,110,16
1,14,253,5,33,6958,779,206
0,0,12,1,1,1032,147,35
1,12,76,3,11,7794,980,180
0,0,6,0,0,444,75,4
4,1,15,1,0,1323,235,15
1,12,104,9,13,6845,933,183
6,4,19,1,1,963,162,12
1,15,125,4,8,5217,632,165
0,0,55,1,11,3159,503,69
0,0,9,2,1,232,36,3
0,0,37,3,5,1813,294,39
1,1,0,0,0,344,61,4
0,0,16,0,6,3140,436,76
0,0,1,0,3,218,31,3
1,1,40,2,3,2370,428,18
13,4,15,0,6,2269,351,33
0,1,26,2,9,1866,329,28
1,0,9,1,2,416,68,2
7,6,9,0,0,1201,194,14
7,7,6,0,3,1449,235,23
0,1,20,0,8,3082,478,67
0,0,12,0,5,1237,160,23
1,11,213,6,32,14212,2001,319
1,0,0,0,0,275,45,4
1,1,20,0,4,903,156,9
1,16,92,4,4,4173,510,139
1,0,8,0,1,667,100,23
1,9,154,3,13,6232,712,168
0,0,24,1,3,1208,201,31
9,8,23,0,7,2394,372,27
1,2,9,0,3,1294,175,28
0,0,0,0,1,134,21,3
1,13,165,7,19,8125,1058,224
7,6,34,2,1,2003,335,23
6,3,8,0,0,1404,264,14
1,11,142,3,16,5569,632,153
1,0,6,0,0,770,121,4
0,0,6,0,5,1323,217,21
4,4,13,0,4,1505,243,19
1,0,1,0,2,668,117,7
1,14,132,5,13,5199,566,165
8,8,13,0,4,1824,313,20
5,0,5,0,0,693,114,9
8,8,30,0,2,1427,241,18
0,0,0,0,0,116,22,2
0,0,4,0,0,323,54,3
0,0,20,0,4,887,127,26
1,20,302,5,35,7167,800,205
0,0,26,0,5,2642,385,47
0,0,0,0,0,216,21,11
1,16,209,7,29,11032,1486,255
0,0,31,0,6,1809,277,37
1,21,299,4,37,7317,850,205
0,0,0,0,2,371,52,6
0,0,2,0,0,261,42,3
1,0,11,3,1,1409,200,33
0,0,2,0,0,49,8,3
0,0,0,0,0,242,25,16
0,0,0,0,0,351,53,3
1,0,10,0,2,1725,302,20
0,0,27,1,2,1814,270,35
1,17,305,5,31,7123,810,217
1,13,111,7,15,8380,1150,220
0,0,0,0,0,295,34,13
0,0,2,0,0,879,154,3
8,2,25,1,2,1128,177,20
3,3,5,0,4,996,165,12
0,0,25,0,16,2499,375,25
0,0,18,0,2,1998,272,42
4,1,7,0,3,1743,256,14
0,1,17,0,1,1875,275,41
1,22,265,5,32,8448,1044,259
1,13,153,7,17,6587,782,206
0,0,23,0,4,1607,277,39
1,0,37,4,2,2805,370,59
1,1,2,0,1,179,28,4
0,0,11,0,1,1007,141,20
1,0,3,0,0,287,45,5
0,0,9,0,0,725,102,16
0,0,37,1,8,4278,655,87
0,0,5,0,1,765,118,2
0,0,26,0,9,3069,451,66
0,0,32,0,5,2157,343,49
6,0,13,0,5,1628,237,23
0,0,36,2,11,2510,436,12
0,0,10,0,2,1284,203,27
1,1,25,1,8,2164,312,49
1,12,169,5,16,4780,514,150
1,0,4,0,2,1116,171,29
0,0,16,0,8,1202,200,5
1,0,5,0,2,137,21,3
1,17,415,3,63,15375,1363,456
0,8,14,0,4,1411,246,19
0,0,20,0,4,1035,163,27
1,14,130,5,17,8410,1095,211
0,0,2,0,0,433,66,2
0,0,8,0,2,1065,164,5
1,13,165,7,26,5539,587,155
0,0,66,4,7,3827,623,76
7,2,11,0,1,1132,180,19
6,3,4,0,0,526,88,9
1,10,108,3,13,5140,594,146
0,0,16,0,3,2906,422,76
1,9,104,3,8,4287,457,140
1,0,9,0,3,508,87,3
0,0,7,0,4,911,126,25
1,28,110,3,10,3981,489,144
1,0,0,0,0,230,39,3
0,0,2,0,0,543,78,3
0,0,21,0,4,1654,255,12
0,0,25,0,9,1919,344,24
1,17,131,4,27,8090,1080,206
0,0,2,0,0,316,45,10
0,0,16,0,5,735,108,18
1,0,5,0,0,292,53,3
4,0,18,0,1,1161,216,10
0,0,3,0,2,658,99,18
9,9,18,0,6,1400,241,23
0,0,0,0,0,181,24,3
1,1,16,1,2,2804,422,58
0,0,7,0,1,1072,180,15
0,0,1,0,0,104,18,3
13,13,3,0,1,2119,341,28
0,0,11,0,1,1325,207,25
0,0,8,0,0,292,60,4
1,11,127,4,10,7488,916,203
4,4,13,0,1,462,76,14
0,0,35,0,10,2613,401,54
0,0,0,0,0,195,30,3
4,0,18,0,5,1509,265,11
1,14,174,4,42,14454,2038,290
1,0,1,0,0,355,60,4
8,8,14,2,3,1019,183,18
0,0,16,0,6,1306,201,18
1,1,7,0,1,510,85,6
5,5,9,0,2,851,147,9
1,1,5,0,3,937,129,20
0,0,11,0,1,1350,193,37
0,0,1,0,0,141,26,4
1,16,131,5,11,5530,658,163
1,21,184,6,25,10435,1279,235
0,0,7,0,3,441,74,3
0,0,6,0,3,1072,162,27
6,5,17,0,0,2470,408,18
1,0,20,0,7,1729,242,43
1,1,20,0,5,1495,241,28
1,16,172,7,38,8353,1194,230
0,0,26,1,9,2466,344,45
0,3,22,2,6,1644,241,21
1,21,188,6,16,5369,634,179
1,0,0,0,0,197,18,12
1,16,160,3,27,11137,1478,279
7,7,26,1,5,1796,304,19
4,3,18,1,1,1308,228,10
0,0,0,0,0,115,22,3
1,7,88,0,20,6196,788,167
0,0,0,0,0,129,22,3
2,1,14,0,1,240,33,4
0,0,25,0,9,2125,318,39
1,19,432,4,66,9144,1129,250
0,0,14,0,5,1289,187,20
7,6,11,0,2,1407,212,20
1,26,118,3,19,7636,965,200
0,1,6,0,0,978,139,31
0,0,18,2,2,1259,153,15
1,16,122,6,12,9493,1323,211
0,0,43,0,4,1809,280,38
1,13,271,4,39,8282,998,239
1,19,72,3,9,4980,641,149
0,0,11,0,2,796,139,9
0,0,4,0,0,330,64,3
4,4,38,0,12,3160,508,13
6,6,9,0,0,796,123,21
0,0,26,0,1,3248,523,66
0,1,83,0,11,3858,644,77
0,0,14,1,2,1177,192,22
0,0,0,0,0,123,24,4
0,0,8,0,0,740,133,3
1,0,4,0,0,383,62,2
1,17,230,7,32,12259,1670,292
1,10,119,5,10,5617,659,165
1,2,29,0,13,983,130,21
0,0,16,0,2,2383,413,23
1,14,186,7,31,12327,1566,306
0,0,12,1,2,957,143,21
1,0,0,0,0,211,40,4
7,7,48,3,22,2068,339,21
1,11,95,3,6,4411,557,147
6,6,29,0,12,2263,393,17
0,0,43,4,10,1995,353,21
1,13,71,0,10,7349,885,203
0,0,0,0,0,242,36,2
0,0,6,0,1,401,62,4
6,6,33,1,2,981,175,15
0,0,2,0,0,743,103,21
0,0,5,0,0,832,128,18
0,0,25,0,3,2860,447,65
0,0,17,1,3,2335,365,49
0,0,37,2,2,2376,394,62
0,0,9,0,3,597,101,8
0,0,3,0,0,910,138,23
0,0,0,0,0,72,7,6
0,0,7,1,1,708,117,25
6,0,6,0,1,1017,174,14
1,13,225,6,35,7799,984,202
2,3,9,0,2,1188,198,15
7,7,28,1,0,739,116,19
